City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
0,Atuona,PF,broken clouds,79.74,-9.8,-139.03,Villa Enata
2,The Valley,AI,few clouds,82.99,18.22,-63.06,CeBlue Villas & Beach Resort
10,Gizo,SB,overcast clouds,83.75,-8.1,156.84,Imagination Island
22,Zhuanghe,CN,clear sky,77.72,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
36,La Fria,VE,broken clouds,86.0,8.22,-72.24,Estacionamiento de los toledos.
41,Katsuura,JP,light intensity shower rain,84.0,35.13,140.3,Katsuura Hotel Mikazuki
42,Paciran,ID,broken clouds,78.24,-6.88,112.38,Tanjung Kodok Beach Resort
44,Tessalit,ML,broken clouds,85.44,20.2,1.01,
45,Suba,PH,overcast clouds,84.72,10.84,121.01,Suba Pensione House
46,Kapaa,US,overcast clouds,84.2,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
51,Saint Anthony,US,clear sky,84.2,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
63,Hithadhoo,MV,overcast clouds,83.43,-0.6,73.08,Scoop Guest House
68,Cockburn Town,TC,broken clouds,84.2,21.46,-71.14,Osprey Beach Hotel
71,Naze,JP,broken clouds,84.2,28.37,129.48,奄美ポートタワーホテル
75,Hilo,US,broken clouds,84.2,19.73,-155.09,Hilo Hawaiian Hotel
76,Flagstaff,US,clear sky,90.0,35.2,-111.65,Drury Inn & Suites Flagstaff
83,Victoria,HK,overcast clouds,88.0,22.29,114.16,Mini Hotel Central
84,Mitsamiouli,KM,clear sky,76.93,-11.38,43.28,Foyer ADM
88,Avera,US,clear sky,86.0,33.19,-82.53,
91,Hamilton,US,broken clouds,82.4,39.18,-84.53,Six Acres Bed & Breakfast
95,Lewistown,US,clear sky,80.6,40.6,-77.57,Quality Inn & Suites
104,Sur,OM,overcast clouds,87.73,22.57,59.53,Sur Plaza Hotel
107,Padrauna,IN,overcast clouds,78.8,26.9,83.98,Hotel Sky Lark
115,Kahului,US,few clouds,89.6,20.89,-156.47,Maui Seaside Hotel
116,Georgetown,MY,thunderstorm,80.6,5.41,100.34,Cititel Penang
117,Buraydah,SA,clear sky,84.2,26.33,43.98,Mövenpick Hotel Qassim
118,Tuy Hoa,VN,overcast clouds,84.79,13.08,109.3,CenDeluxe Hotel Tuy Hoa
120,Jinchang,CN,overcast clouds,77.76,38.5,102.17,Mingshihui Jinchang International Hotel
124,Huntsville,US,clear sky,89.01,34.73,-86.59,Embassy Suites by Hilton Huntsville Hotel & Spa
126,Salalah,OM,light intensity drizzle,80.6,17.02,54.09,HAMDAN PLAZA HOTEL
128,Vaini,TO,few clouds,77.0,-21.2,-175.2,Keleti Beach Resort
129,Portland,US,few clouds,82.0,45.52,-122.68,Portland Marriott City Center
131,Ambunti,PG,overcast clouds,78.84,-4.24,142.84,Ambunti Lodge
135,San Cristobal,VE,broken clouds,86.0,7.77,-72.22,Pirineos
138,Yala,TH,scattered clouds,77.0,6.33,101.25,งานแต่ง Murnee - Wahid
146,Fomboni,KM,clear sky,78.13,-12.28,43.74,Auberge les abou
148,Yatou,CN,overcast clouds,77.05,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
152,Avarua,CK,clear sky,77.0,-21.21,-159.78,Paradise Inn
157,Tandalti,SD,overcast clouds,83.1,13.02,31.87,منزل : الهادي محمد مساعد
160,Morgan City,US,clear sky,89.01,29.7,-91.21,Hampton Inn & Suites Morgan City
161,Alofi,NU,overcast clouds,77.0,-19.06,-169.92,Taloa Heights
167,Makakilo City,US,broken clouds,87.8,21.35,-158.09,Marriott's Ko Olina Beach Club
168,Port-Gentil,GA,scattered clouds,77.0,-0.72,8.78,Fengshui Residence
175,Isangel,VU,broken clouds,78.8,-19.55,169.27,Volcano Sea View Tree House
178,Namatanai,PG,scattered clouds,84.87,-3.67,152.43,Namatanai Hotel
179,Antalya,TR,clear sky,80.6,36.77,30.72,
180,Road Town,VG,scattered clouds,86.0,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
187,Cabo San Lucas,MX,few clouds,88.0,22.89,-109.91,Hotel Tesoro Los Cabos
194,Xuzhou,CN,overcast clouds,80.1,34.18,117.16,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
203,Samandag,TR,few clouds,78.8,36.08,35.98,Anadolu Palace Hotel
204,Bathsheba,BB,broken clouds,82.4,13.22,-59.52,Atlantis Hotel
206,Sabha,LY,clear sky,81.32,27.04,14.43,محطة ام الارانب -سبها مواصلات
209,Rupert,US,clear sky,82.4,42.62,-113.68,Uptown Motel
213,Gashua,NG,broken clouds,82.29,12.87,11.05,Forte Oil - Old Lorry Park
215,Lodwar,KE,overcast clouds,80.94,3.12,35.6,Turkwel Lodge
216,Cairns,AU,overcast clouds,77.0,-16.92,145.77,Mantra Trilogy Cairns
218,Erenhot,CN,clear sky,78.1,43.65,111.98,Erenhot Rurouni Youth Hostel
223,Sheridan,US,clear sky,82.4,44.83,-106.92,Best Western Sheridan Center
224,Dawei,MM,overcast clouds,80.83,14.08,98.2,Hotel Dawei
235,Palmer,US,overcast clouds,77.0,42.16,-72.33,Wedgewood Motel
236,Sainte-Agathe-Des-Monts,CA,broken clouds,86.0,46.05,-74.28,Super 8 by Wyndham Sainte Agathe Des Monts
240,Gondanglegi,ID,overcast clouds,78.08,-7.75,112.01,Gg. Munasir Homestay
246,Zhangye,CN,overcast clouds,77.67,38.93,100.45,Zhangye Lvzhou Holiday Inn
247,Papara,BR,few clouds,80.01,-3.98,-38.73,Bela vista Maranguape
257,Fukuma,JP,broken clouds,80.6,33.77,130.47,Masago
264,Mecatlan,MX,broken clouds,84.2,20.22,-97.67,Hotel Principal
265,Bac Lieu,VN,broken clouds,82.65,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
266,Bend,US,clear sky,82.99,44.06,-121.32,Fairfield Inn & Suites by Marriott Bend Downtown
269,Ngama,TD,overcast clouds,78.08,11.78,17.17,
274,Bambanglipuro,ID,overcast clouds,79.03,-7.95,110.28,Puri Brata
279,Korla,CN,clear sky,77.0,41.76,86.15,Gulisitan Hotel
282,Moses Lake,US,clear sky,84.2,47.13,-119.28,Ramada by Wyndham Moses Lake
283,San Patricio,MX,scattered clouds,87.8,19.22,-104.7,Hotel Cabo Blanco
298,Ternate,ID,overcast clouds,83.43,0.8,127.4,Grand Dafam Bela Ternate
303,Sompeta,IN,overcast clouds,83.84,18.93,84.6,V.B.R A/C Lodge And Function Hall
304,Bandarbeyla,SO,scattered clouds,79.39,9.49,50.81,REER XOOSHLE GROUP
305,Praya,CV,few clouds,78.8,14.92,-23.51,LT Aparthotel
309,Tual,ID,clear sky,79.72,-5.67,132.75,Grand Vilia Hotel
311,Makaha,US,overcast clouds,87.8,21.47,-158.22,Hawaiian Princess Resort
312,Thinadhoo,MV,overcast clouds,83.44,0.53,72.93,
316,Dingle,PH,overcast clouds,85.06,11.0,122.67,Camp Pasica
318,Tommot,RU,clear sky,83.98,58.96,126.29,Gostinitsa Tommot
323,Tyrma,RU,clear sky,80.47,50.08,132.17,
324,Denpasar,ID,scattered clouds,80.6,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
325,Qinhuangdao,CN,few clouds,79.32,39.93,119.59,Qinhuangdao Peninsula Seasons Hotel And Apartment
326,Little Rock,US,broken clouds,89.6,34.75,-92.29,DoubleTree by Hilton Hotel Little Rock
329,Carutapera,BR,overcast clouds,76.21,-1.2,-46.02,Lidera
330,Hurghada,EG,clear sky,86.0,27.26,33.81,Sea Star Beau Rivage Hotel
331,Hasaki,JP,broken clouds,84.2,35.73,140.83,Inubosaki Kanko Hotel
337,Nioro,GM,overcast clouds,79.99,13.35,-15.75,
346,Pathein,MM,overcast clouds,81.5,16.78,94.73,Pathein Hotel
355,Kupang,ID,few clouds,80.6,-10.17,123.58,Sylvia Hotel Premier Kupang
358,Olinda,BR,scattered clouds,77.0,-8.01,-34.86,Hotel 5 Sóis
359,Wanning,CN,overcast clouds,85.32,18.8,110.4,Paradise Hotel
363,Wajima,JP,broken clouds,77.0,37.4,136.9,Wajiima Onsen Yashio
374,Xinyu,CN,overcast clouds,83.12,27.8,114.93,Xinyu Beihu Hotel
384,Biltine,TD,overcast clouds,79.84,14.53,20.92,Hôtel Trois Étoiles de Biltine
389,Norsup,VU,broken clouds,82.4,-16.07,167.38,Nabelchel Bungalows
395,Sterling,US,scattered clouds,84.2,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
397,Kedougou,SN,thunderstorm,80.6,12.56,-12.17,Relais de Kédougou
398,Half Moon Bay,US,clear sky,86.0,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
399,Lillooet,CA,clear sky,77.0,50.69,-121.94,Hotel Victoria
400,Garmsar,IR,clear sky,76.12,35.22,52.34,Peyvand Hotel
401,Kununurra,AU,overcast clouds,77.0,-15.77,128.73,Hotel Kununurra
404,Tahta,EG,clear sky,86.0,26.77,31.5,Møhãmęd Tãręk 🏠
419,Ipixuna,BR,overcast clouds,78.8,-1.76,-48.8,Casa da Oscarina
421,Atar,MR,clear sky,88.23,20.52,-13.05,Oumou Elghoura
423,Koulikoro,ML,scattered clouds,83.55,14.0,-7.75,
426,Tevaitoa,PF,clear sky,78.21,-16.78,-151.5,Hôtel Raiatea Lodge
430,Saint-Georges,GD,few clouds,82.4,12.06,-61.75,Radisson Grenada Beach Resort
435,San Juan Del Sur,NI,scattered clouds,82.4,11.25,-85.87,Nuestra Casa
440,Cape Canaveral,US,clear sky,82.4,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
443,Fort-Shevchenko,KZ,broken clouds,81.77,44.51,50.26,Oasis hotel Bautino
447,Kampong Thum,KH,overcast clouds,80.44,12.71,104.89,Sambor Village Hotel
448,Betera,ES,few clouds,78.8,39.58,-0.45,Hotel Mas Camarena
449,Labuhan,ID,overcast clouds,78.28,-6.88,112.21,bador sepret
452,Diffa,NE,clear sky,85.46,13.32,12.61,ProDAF/Diffa
455,Jhang,PK,clear sky,78.8,33.67,72.7,Nazakat khan market
456,Asind,IN,overcast clouds,81.84,25.73,74.33,ZAKARIYA HOUSE ZAKARIYA COLONY CHHIPA
461,Kieta,PG,broken clouds,85.73,-6.22,155.63,
463,Nago,JP,scattered clouds,87.8,26.59,127.98,Hotel Yugaf Inn Okinawa
468,Evanston,US,scattered clouds,82.99,42.04,-87.69,Hilton Garden Inn Chicago North Shore/Evanston
469,Chegdomyn,RU,scattered clouds,79.63,51.12,133.02,Gostinitsa Bureya
475,Ahuimanu,US,broken clouds,87.8,21.44,-157.84,Paradise Bay Resort
476,Sao Geraldo Do Araguaia,BR,broken clouds,76.8,-6.4,-48.55,Hotel Rio Araguaia
479,Washington,US,clear sky,86.0,47.5,-120.5,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
482,Viransehir,TR,clear sky,81.05,37.24,39.76,Viranşehir Öğretmenevi
484,Ibra,OM,overcast clouds,84.54,22.69,58.53,مزرعة راحة النفوس المنزفة
485,Jaisalmer,IN,scattered clouds,86.49,26.91,70.92,Hotel Fifu
492,Tateyama,JP,light intensity shower rain,78.8,34.98,139.87,Tateyama Seaside Hotel
495,Mayo,US,clear sky,84.2,38.89,-76.51,Resorts Resource Group International
499,Gorontalo,ID,broken clouds,82.26,0.54,123.06,Maqna Hotel by Prasanthi
501,Clearwater,US,broken clouds,87.01,27.97,-82.8,Shephard's Beach Resort
503,Baker City,US,clear sky,86.0,44.77,-117.83,Bridge Street Inn
505,Shubarshi,KZ,clear sky,78.64,48.59,57.19,
508,Martapura,ID,mist,77.0,-3.42,114.85,Montana Hotel Syariah
512,Banda Aceh,ID,overcast clouds,80.89,5.56,95.32,OYO 884 Rumoh PMI Hotel
514,Meulaboh,ID,overcast clouds,78.4,4.14,96.13,Kost Pria
521,Hami,CN,overcast clouds,81.88,42.8,93.45,Laoyutang Resort
522,Nara,JP,shower rain,77.0,34.69,135.8,Guesthouse Nara Komachi
525,Oussouye,SN,overcast clouds,82.4,12.48,-16.55,Auberge du Routard
530,Asyut,EG,clear sky,77.0,27.18,31.18,Florence Hotel Assiut
534,Damietta,EG,clear sky,77.0,31.42,31.81,السيد السيد بدر للكراسي
535,Beyneu,KZ,clear sky,79.43,45.32,55.2,NUR
539,Hambantota,LK,overcast clouds,80.78,6.12,81.12,Bungalow 63
540,Riyadh,SA,clear sky,87.8,24.69,46.72,InterContinental Riyadh
541,Garowe,SO,clear sky,77.04,8.41,48.48,Curubo Hotel
543,Madang,PG,few clouds,86.81,-5.22,145.8,Comfort Inn Hotel
545,Clarksville,US,few clouds,86.0,36.53,-87.36,Westgate Inn & Suites
548,Port Blair,IN,overcast clouds,82.9,11.67,92.75,Hotel Sentinel
553,Peleduy,RU,clear sky,79.43,59.63,112.74,Гостиница «Уют»
555,Honiara,SB,shower rain,86.0,-9.43,159.95,Heritage Park Hotel
561,Faanui,PF,broken clouds,77.9,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
563,Sturgeon Bay,US,clear sky,80.6,44.83,-87.38,AmericInn by Wyndham Sturgeon Bay
565,Monroe,US,broken clouds,84.99,43.15,-77.68,Staybridge Suites Rochester University
567,Chor,PK,broken clouds,88.72,25.52,69.77,Asad U Bajeer Hotel
568,Filingue,NE,overcast clouds,85.32,14.35,3.32,
572,Guerrero Negro,MX,overcast clouds,78.89,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
577,Lincoln,US,clear sky,84.99,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
