City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2020-07-09 16:12:21,-42.88,147.33,39.2,93,0,6.93
1,Luderitz,NA,2020-07-09 16:15:43,-26.65,15.16,62.6,67,96,13.87
2,Moose Factory,CA,2020-07-09 16:15:43,51.26,-80.61,80.6,61,1,5.82
3,Harper,LR,2020-07-09 16:15:43,4.38,-7.72,78.04,81,96,11.97
4,Ushuaia,AR,2020-07-09 16:12:46,-54.8,-68.3,35.6,74,40,3.36
5,Tsiroanomandidy,MG,2020-07-09 16:15:44,-18.77,46.03,65.44,46,3,6.91
6,Rikitea,PF,2020-07-09 16:15:44,-23.12,-134.97,68.07,62,4,16.35
7,Kapaa,US,2020-07-09 16:15:44,22.08,-159.32,77.0,83,75,13.87
8,Carnarvon,AU,2020-07-09 16:15:44,-24.87,113.63,59.0,44,100,10.29
9,Yellowknife,CA,2020-07-09 16:11:38,62.46,-114.35,60.8,63,75,3.36
10,Bredasdorp,ZA,2020-07-09 16:15:45,-34.53,20.04,55.4,87,100,6.93
11,Tasiilaq,GL,2020-07-09 16:15:45,65.61,-37.64,53.6,46,40,19.46
12,Chokurdakh,RU,2020-07-09 16:15:45,70.63,147.92,45.18,79,99,10.85
13,Cherskiy,RU,2020-07-09 16:15:45,68.75,161.3,55.76,89,97,3.02
14,Bluff,NZ,2020-07-09 16:15:46,-46.6,168.33,49.66,75,96,20.38
15,Lorengau,PG,2020-07-09 16:15:46,-2.02,147.27,82.35,77,89,9.89
16,Fairbanks,US,2020-07-09 16:15:31,64.84,-147.72,53.6,100,90,3.36
17,Yar-Sale,RU,2020-07-09 16:15:47,66.83,70.83,63.27,58,29,9.8
18,Vaini,TO,2020-07-09 16:15:47,-21.2,-175.2,71.6,88,75,5.82
19,Manicore,BR,2020-07-09 16:15:47,-5.81,-61.3,92.25,43,0,4.61
20,Shimoda,JP,2020-07-09 16:15:47,34.67,138.95,70.0,93,100,7.27
21,Arraial Do Cabo,BR,2020-07-09 16:15:47,-22.97,-42.03,73.67,83,1,20.18
22,Tonantins,BR,2020-07-09 16:15:48,-2.87,-67.8,90.0,49,96,4.47
23,Norman Wells,CA,2020-07-09 16:15:48,65.28,-126.83,55.4,71,75,2.24
24,Nikolskoye,RU,2020-07-09 16:15:48,59.7,30.79,64.4,48,20,6.71
25,Albany,US,2020-07-09 16:12:25,42.6,-73.97,84.99,79,4,1.01
26,Larreynaga,NI,2020-07-09 16:15:49,12.68,-86.57,87.8,58,40,2.66
27,Sitka,US,2020-07-09 16:13:58,57.05,-135.33,53.6,93,90,4.7
28,Jamestown,US,2020-07-09 16:13:40,42.1,-79.24,82.4,61,20,3.36
29,Barcelos,PT,2020-07-09 16:15:49,41.54,-8.62,87.01,68,0,10.29
30,Caravelas,BR,2020-07-09 16:15:50,-17.71,-39.25,82.33,55,0,6.91
31,Mount Gambier,AU,2020-07-09 16:15:50,-37.83,140.77,42.8,87,100,6.93
32,Yarim,YE,2020-07-09 16:15:50,14.3,44.38,63.28,62,72,3.2
33,Castro,BR,2020-07-09 16:15:50,-24.79,-50.01,59.31,49,90,6.55
34,Saint-Philippe,RE,2020-07-09 16:15:04,-21.36,55.77,69.8,83,75,20.8
35,Avarua,CK,2020-07-09 16:15:38,-21.21,-159.78,75.2,69,76,13.87
36,Port Lincoln,AU,2020-07-09 16:15:51,-34.73,135.87,53.69,54,100,14.36
37,Cloquet,US,2020-07-09 16:15:51,46.72,-92.46,75.2,64,1,9.17
38,Mazatlan,MX,2020-07-09 16:15:51,23.22,-106.42,87.01,74,75,12.75
39,Pangnirtung,CA,2020-07-09 16:15:51,66.15,-65.71,48.2,76,75,8.05
40,Bethel,US,2020-07-09 16:13:36,41.37,-73.41,84.99,69,75,5.82
41,Gashua,NG,2020-07-09 16:15:52,12.87,11.05,100.63,24,54,3.98
42,Las Guacamayas,MX,2020-07-09 16:15:52,18.02,-102.22,85.14,61,97,1.59
43,Puerto Ayora,EC,2020-07-09 16:15:52,-0.74,-90.35,68.0,94,98,4.0
44,Atuona,PF,2020-07-09 16:15:53,-9.8,-139.03,79.34,75,14,14.16
45,La Plata,AR,2020-07-09 16:12:36,-34.92,-57.95,55.99,66,40,13.87
46,Leningradskiy,RU,2020-07-09 16:15:53,69.38,178.42,45.41,79,39,10.51
47,Jaque,PA,2020-07-09 16:15:53,7.52,-78.17,84.47,67,44,5.68
48,Punta Arenas,CL,2020-07-09 16:15:53,-53.15,-70.92,35.6,77,75,23.04
49,Touros,BR,2020-07-09 16:15:54,-5.2,-35.46,84.2,74,75,10.29
50,Hofn,IS,2020-07-09 16:15:02,64.25,-15.21,57.2,50,75,19.46
51,Saint-Georges,GD,2020-07-09 16:15:54,12.06,-61.75,82.4,83,75,5.82
52,Vydrino,RU,2020-07-09 16:15:54,51.48,104.85,58.08,77,94,5.53
53,Warren,US,2020-07-09 16:15:45,39.43,-84.17,90.0,59,1,4.07
54,Chiang Kham,TH,2020-07-09 16:15:55,19.52,100.3,82.4,88,100,3.36
55,Butaritari,KI,2020-07-09 16:15:06,3.07,172.79,83.21,76,5,17.09
56,Exeter,GB,2020-07-09 16:15:55,50.72,-3.53,68.0,72,40,14.99
57,Taoudenni,ML,2020-07-09 16:13:53,22.68,-3.98,111.16,6,24,4.68
58,Botro,CI,2020-07-09 16:11:41,7.85,-5.31,78.8,78,75,11.41
59,Dakar,SN,2020-07-09 16:12:47,14.69,-17.44,86.0,66,40,16.11
60,Jalingo,NG,2020-07-09 16:15:56,8.88,11.37,86.0,67,92,4.65
61,Alofi,NU,2020-07-09 16:14:54,-19.06,-169.92,73.4,94,77,6.93
62,Cabo San Lucas,MX,2020-07-09 16:14:04,22.89,-109.91,87.01,69,20,11.41
63,Tigil,RU,2020-07-09 16:15:57,57.8,158.67,55.76,98,100,2.64
64,Ribeira Grande,PT,2020-07-09 16:14:25,38.52,-28.7,73.4,60,40,5.82
65,Bengkulu,ID,2020-07-09 16:15:57,-3.8,102.27,76.57,88,100,8.81
66,Pevek,RU,2020-07-09 16:15:58,69.7,170.31,49.87,67,89,3.91
67,Tashtyp,RU,2020-07-09 16:15:58,52.79,89.9,59.56,81,100,5.86
68,Litovko,RU,2020-07-09 16:12:05,49.24,135.17,55.54,93,100,0.85
69,Bolshaya Glushitsa,RU,2020-07-09 16:15:58,50.24,43.59,78.01,61,71,10.0
70,Nabire,ID,2020-07-09 16:12:00,-3.37,135.48,76.42,86,19,3.29
71,Hilo,US,2020-07-09 16:15:59,19.73,-155.09,71.6,78,90,4.7
72,Mataura,NZ,2020-07-09 16:15:59,-46.19,168.86,42.87,92,94,5.61
73,Upernavik,GL,2020-07-09 16:15:59,72.79,-56.15,43.99,63,38,9.44
74,Maningrida,AU,2020-07-09 16:15:59,-12.07,134.27,70.11,89,19,10.02
75,Urumqi,CN,2020-07-09 16:16:00,43.8,87.6,80.6,36,98,4.47
76,Kodiak,US,2020-07-09 16:16:00,57.79,-152.41,57.2,67,90,10.29
77,Teya,RU,2020-07-09 16:16:00,60.38,92.63,49.68,86,48,4.41
78,East London,ZA,2020-07-09 16:16:01,-33.02,27.91,78.71,32,100,13.29
79,Roebourne,AU,2020-07-09 16:16:01,-20.78,117.13,68.38,26,0,7.87
80,Broken Hill,AU,2020-07-09 16:16:01,-31.95,141.43,50.0,61,40,9.17
81,Qaanaaq,GL,2020-07-09 16:16:01,77.48,-69.36,47.82,51,2,7.87
82,Lagoa,PT,2020-07-09 16:16:02,39.05,-27.98,68.7,73,23,3.94
83,Viedma,AR,2020-07-09 16:16:02,-40.81,-63.0,51.51,45,100,21.97
84,Huntington,US,2020-07-09 16:16:02,38.42,-82.45,93.99,66,1,1.5
85,Sinnamary,GF,2020-07-09 16:15:01,5.38,-52.95,82.26,78,48,3.91
86,The Valley,AI,2020-07-09 16:12:43,18.22,-63.06,89.6,62,20,17.22
87,Limbang,MY,2020-07-09 16:16:03,4.75,115.0,78.8,94,75,1.12
88,San Patricio,MX,2020-07-09 16:16:03,19.22,-104.7,87.8,74,40,11.41
89,Kenora,CA,2020-07-09 16:16:03,49.82,-94.43,75.0,64,75,13.87
90,Petropavlovsk-Kamchatskiy,RU,2020-07-09 16:16:03,53.05,158.65,55.4,100,90,0.74
91,Podgorenskiy,RU,2020-07-09 16:16:04,50.41,39.64,68.85,72,34,9.01
92,Dhidhdhoo,MV,2020-07-09 16:16:04,6.88,73.1,83.48,79,99,11.32
93,Rawson,AR,2020-07-09 16:15:43,-43.3,-65.1,46.85,66,100,29.75
94,Busselton,AU,2020-07-09 16:13:35,-33.65,115.33,45.0,86,3,8.59
95,Zhangjiakou,CN,2020-07-09 16:16:05,40.81,114.88,61.61,82,65,7.74
96,Havoysund,NO,2020-07-09 16:16:05,71.0,24.66,53.6,81,75,16.11
97,Berdigestyakh,RU,2020-07-09 16:16:05,62.1,126.7,66.38,53,100,10.51
98,Tezu,IN,2020-07-09 16:16:05,27.92,96.17,75.56,87,100,3.87
99,Beringovskiy,RU,2020-07-09 16:16:06,63.05,179.32,53.58,75,97,2.93
100,San Luis,AR,2020-07-09 16:16:06,-33.3,-66.34,54.81,41,3,18.32
101,Bandarbeyla,SO,2020-07-09 16:16:06,9.49,50.81,80.01,71,100,33.89
102,Tunceli,TR,2020-07-09 16:16:06,39.11,39.55,93.2,16,20,8.05
103,Lebu,CL,2020-07-09 16:16:07,-37.62,-73.65,53.15,94,100,22.48
104,Pavino,RU,2020-07-09 16:16:07,59.11,46.14,67.12,96,26,8.52
105,Constanta,RO,2020-07-09 16:16:07,44.18,28.65,77.0,47,8,12.75
106,Okhotsk,RU,2020-07-09 16:16:07,59.38,143.3,51.87,94,100,8.25
107,Uyemskiy,RU,2020-07-09 16:16:08,64.47,40.85,66.2,93,90,8.95
108,Comodoro Rivadavia,AR,2020-07-09 16:14:22,-45.87,-67.5,42.8,75,100,6.93
109,Chabahar,IR,2020-07-09 16:16:08,25.29,60.64,88.29,79,98,15.9
110,Codrington,AU,2020-07-09 16:16:08,-38.27,141.97,43.77,80,100,8.55
111,Reconquista,AR,2020-07-09 16:12:10,-29.15,-59.65,56.91,57,0,4.94
112,Yakeshi,CN,2020-07-09 16:16:09,49.28,120.73,59.97,59,0,4.38
113,Dongying,CN,2020-07-09 16:16:09,37.46,118.49,76.96,67,61,4.99
114,Porto Velho,BR,2020-07-09 16:16:09,-8.76,-63.9,87.8,58,20,4.7
115,Los Llanos De Aridane,ES,2020-07-09 16:16:09,28.66,-17.92,77.0,69,20,16.11
116,Mehran,IR,2020-07-09 16:16:10,33.12,46.16,91.4,15,0,4.7
117,Ambilobe,MG,2020-07-09 16:16:10,-13.2,49.05,74.28,60,0,13.53
118,Darnah,LY,2020-07-09 16:16:10,32.77,22.64,78.04,71,0,20.18
119,Fortuna,US,2020-07-09 16:16:10,40.6,-124.16,55.99,100,90,5.82
120,Tall Kayf,TR,2020-07-09 16:16:10,37.08,41.07,105.8,11,20,18.34
121,Takoradi,GH,2020-07-09 16:16:11,4.88,-1.76,79.16,79,86,12.44
122,Mukono,UG,2020-07-09 16:16:11,0.35,32.76,77.0,69,20,10.29
123,Port Alfred,ZA,2020-07-09 16:16:11,-33.59,26.89,73.0,50,89,5.99
124,Dingle,PH,2020-07-09 16:16:11,11.0,122.67,78.03,86,53,2.15
125,Tuktoyaktuk,CA,2020-07-09 16:16:11,69.45,-133.04,35.6,93,90,9.17
126,Sao Filipe,CV,2020-07-09 16:16:12,14.9,-24.5,77.32,82,2,18.97
127,Lavrentiya,RU,2020-07-09 16:16:12,65.58,-171.0,45.72,86,1,1.28
128,Horn,DE,2020-07-09 16:16:12,51.87,8.95,68.0,82,90,8.05
129,Barrow,US,2020-07-09 16:13:41,71.29,-156.79,35.6,93,90,10.29
130,Ordynskoye,RU,2020-07-09 16:16:13,54.37,81.9,67.57,92,96,4.9
131,Port Blair,IN,2020-07-09 16:16:13,11.67,92.75,81.95,81,100,11.16
132,Chuy,UY,2020-07-09 16:16:13,-33.7,-53.46,50.58,71,60,13.87
133,Labuhan,ID,2020-07-09 16:16:13,-6.88,112.21,76.39,81,81,8.19
134,Hermanus,ZA,2020-07-09 16:16:13,-34.42,19.23,52.0,95,100,8.01
135,Ust-Ilimsk,RU,2020-07-09 16:16:14,58.0,102.66,59.94,60,100,3.15
136,Reforma,MX,2020-07-09 16:16:14,18.1,-91.02,85.21,68,2,8.23
137,Isangel,VU,2020-07-09 16:15:35,-19.55,169.27,69.8,94,90,17.36
138,Alyangula,AU,2020-07-09 16:16:14,-13.85,136.42,71.6,94,12,11.34
139,Bharatpur,IN,2020-07-09 16:16:14,27.22,77.48,91.6,56,99,11.32
140,Araouane,ML,2020-07-09 16:16:15,18.9,-3.53,105.26,18,48,17.13
141,Agadez,NE,2020-07-09 16:16:15,19.75,10.25,104.74,12,48,1.12
142,Namie,JP,2020-07-09 16:16:15,37.48,141.0,71.01,75,100,4.03
143,Samarai,PG,2020-07-09 16:15:48,-10.62,150.67,78.39,87,95,20.49
144,Hithadhoo,MV,2020-07-09 16:14:10,-0.6,73.08,85.17,68,100,4.14
145,Lang Son,VN,2020-07-09 16:16:16,21.83,106.73,80.69,78,100,7.49
146,Mahebourg,MU,2020-07-09 16:13:54,-20.41,57.7,71.6,60,20,16.11
147,Gat,IL,2020-07-09 16:16:16,31.61,34.76,84.0,62,0,3.0
148,Mar Del Plata,AR,2020-07-09 16:12:22,-38.0,-57.56,48.99,61,1,8.05
149,Nanortalik,GL,2020-07-09 16:13:56,60.14,-45.24,46.2,93,100,14.47
150,Puerto Colombia,CO,2020-07-09 16:16:17,10.99,-74.95,84.2,79,40,3.36
151,Port Elizabeth,ZA,2020-07-09 16:16:17,-33.92,25.57,69.8,43,72,18.34
152,Arlit,NE,2020-07-09 16:16:17,18.74,7.39,104.27,16,92,8.97
153,Dalbandin,PK,2020-07-09 16:16:17,28.89,64.41,93.85,10,45,12.84
154,Mayor Pablo Lagerenza,PY,2020-07-09 16:16:18,-19.93,-60.77,64.26,56,82,4.52
155,Broome,US,2020-07-09 16:16:18,42.25,-75.83,88.0,61,1,2.62
156,Aktas,KZ,2020-07-09 16:16:18,49.78,72.96,66.2,68,68,6.71
157,Maniitsoq,GL,2020-07-09 16:16:18,65.42,-52.9,43.14,96,100,22.59
158,Geraldton,AU,2020-07-09 16:16:19,-28.77,114.6,46.4,87,0,10.29
159,Lompoc,US,2020-07-09 16:16:19,34.64,-120.46,57.2,87,90,3.36
160,Dikson,RU,2020-07-09 16:16:19,73.51,80.55,44.49,81,0,17.22
161,Vardo,NO,2020-07-09 16:16:19,70.37,31.11,48.2,87,75,20.8
162,Chimore,BO,2020-07-09 16:16:19,-16.98,-65.13,68.16,51,87,3.89
163,Cururupu,BR,2020-07-09 16:16:20,-1.83,-44.87,86.13,63,28,5.28
164,Almaznyy,RU,2020-07-09 16:16:20,48.04,40.05,78.8,44,20,11.18
165,Talnakh,RU,2020-07-09 16:16:20,69.49,88.4,64.4,72,3,17.9
166,Port-Cartier,CA,2020-07-09 16:16:20,50.03,-66.87,64.4,88,90,6.93
167,Umm Kaddadah,SD,2020-07-09 16:16:20,13.6,26.69,90.46,35,76,3.51
168,Hasaki,JP,2020-07-09 16:13:48,35.73,140.83,73.4,100,75,5.82
169,Oudtshoorn,ZA,2020-07-09 16:16:21,-33.59,22.2,55.4,87,20,18.34
170,Tochimilco,MX,2020-07-09 16:16:21,18.9,-98.57,66.2,63,75,2.01
171,Hambantota,LK,2020-07-09 16:16:21,6.12,81.12,78.8,100,20,2.24
172,Haines Junction,CA,2020-07-09 16:16:22,60.75,-137.51,53.31,63,79,0.94
173,Troitskiy,RU,2020-07-09 16:16:22,57.06,63.75,77.29,80,13,4.05
174,Pandamatenga,BW,2020-07-09 16:16:22,-18.53,25.63,67.87,40,26,6.2
175,Koundara,GN,2020-07-09 16:16:22,12.48,-13.3,94.03,52,63,9.24
176,Santa Rosa,PH,2020-07-09 16:16:23,14.31,121.11,84.99,79,100,4.0
177,San Jose,US,2020-07-09 16:15:34,37.34,-121.89,68.0,67,20,3.36
178,Niamey,NE,2020-07-09 16:13:00,13.51,2.11,98.6,30,75,6.93
179,Agara,GE,2020-07-09 16:16:23,42.04,43.82,70.27,70,13,10.02
180,Airai,TL,2020-07-09 16:16:21,-8.93,125.41,55.67,100,99,3.94
181,Cape Town,ZA,2020-07-09 16:15:35,-33.93,18.42,55.0,93,75,17.22
182,Yulara,AU,2020-07-09 16:14:36,-25.24,130.99,46.4,31,19,3.31
183,Kencong,ID,2020-07-09 16:16:24,-8.28,113.37,73.8,88,92,3.65
184,Kloulklubed,PW,2020-07-09 16:16:24,7.04,134.26,77.0,94,75,13.22
185,Port Macquarie,AU,2020-07-09 16:16:25,-31.43,152.92,50.0,97,100,6.02
186,Bubaque,GW,2020-07-09 16:16:25,11.28,-15.83,82.94,81,49,15.21
187,Bonthe,SL,2020-07-09 16:16:25,7.53,-12.51,78.69,85,96,12.73
188,Saskylakh,RU,2020-07-09 16:16:25,71.92,114.08,49.08,68,50,11.95
189,Bahia Honda,CU,2020-07-09 16:13:56,22.9,-83.16,87.49,65,26,8.1
190,Acapulco,MX,2020-07-09 16:14:33,16.86,-99.89,84.2,66,75,4.7
191,Gorontalo,ID,2020-07-09 16:16:26,0.54,123.06,75.42,88,91,2.33
192,Mokhsogollokh,RU,2020-07-09 16:16:27,61.47,128.92,65.26,60,100,7.07
193,Aldan,RU,2020-07-09 16:16:27,58.6,125.39,58.14,95,92,9.55
194,Crotone,IT,2020-07-09 16:16:27,39.09,17.12,84.2,26,0,9.17
195,Bathsheba,BB,2020-07-09 16:16:27,13.22,-59.52,87.8,62,20,21.92
196,Novoagansk,RU,2020-07-09 16:16:28,61.94,76.66,61.81,62,43,12.24
197,Souillac,MU,2020-07-09 16:14:51,-20.52,57.52,71.6,60,20,16.11
198,Berlevag,NO,2020-07-09 16:16:28,70.86,29.09,48.2,93,75,14.99
199,Te Anau,NZ,2020-07-09 16:16:29,-45.42,167.72,36.25,87,40,0.83
200,Maloy,NO,2020-07-09 16:16:29,61.94,5.11,60.01,66,40,9.17
201,Katsuura,JP,2020-07-09 16:16:29,35.13,140.3,75.0,96,100,5.01
202,Joao Pinheiro,BR,2020-07-09 16:16:29,-17.74,-46.17,83.25,35,0,1.25
203,Orotukan,RU,2020-07-09 16:16:29,62.27,151.7,51.17,83,100,7.34
204,Dawei,MM,2020-07-09 16:16:30,14.08,98.2,79.45,85,100,1.16
205,Umm Lajj,SA,2020-07-09 16:16:30,25.02,37.27,87.03,56,0,6.71
206,Esperanza,DO,2020-07-09 16:16:30,19.58,-70.98,91.0,65,4,8.99
207,Homagama,LK,2020-07-09 16:16:30,6.84,80.0,82.4,94,75,5.82
208,Mount Isa,AU,2020-07-09 16:16:31,-20.73,139.5,57.2,67,6,3.36
209,Mmabatho,ZA,2020-07-09 16:16:31,-25.85,25.63,57.2,50,0,6.93
210,Cidreira,BR,2020-07-09 16:16:31,-30.18,-50.21,55.54,62,0,19.42
211,Vostok,RU,2020-07-09 16:16:31,46.49,135.88,53.87,100,93,2.1
212,Half Moon Bay,US,2020-07-09 16:16:32,37.46,-122.43,68.0,87,90,9.17
213,Kungurtug,RU,2020-07-09 16:16:32,50.6,97.52,49.69,80,28,1.81
214,Ilulissat,GL,2020-07-09 16:14:45,69.22,-51.1,53.6,71,75,12.75
215,Manado,ID,2020-07-09 16:16:32,1.49,124.85,77.0,88,20,2.24
216,Bambous Virieux,MU,2020-07-09 16:13:55,-20.34,57.76,71.6,60,20,16.11
217,Egvekinot,RU,2020-07-09 16:16:33,66.32,-179.17,49.53,83,61,2.1
218,Loandjili,CG,2020-07-09 16:16:33,-4.76,11.86,78.8,74,20,8.05
219,Ponta Do Sol,PT,2020-07-09 16:16:33,32.67,-17.1,75.2,69,20,14.99
220,Tuatapere,NZ,2020-07-09 16:16:33,-46.13,167.68,45.05,81,91,8.1
221,Mayo,US,2020-07-09 16:14:12,38.89,-76.51,84.99,74,75,5.82
222,Clyde River,CA,2020-07-09 16:16:34,70.47,-68.59,48.2,81,75,11.41
223,Korla,CN,2020-07-09 16:14:28,41.76,86.15,87.01,66,100,4.0
224,Buta,CD,2020-07-09 16:16:35,2.79,24.73,81.43,73,81,2.24
225,Xinzhi,CN,2020-07-09 16:16:35,36.5,111.7,77.25,68,1,7.61
226,Pitimbu,BR,2020-07-09 16:16:35,-7.47,-34.81,80.6,78,75,13.87
227,Port Hardy,CA,2020-07-09 16:16:35,50.7,-127.42,55.4,100,75,2.24
228,Mangalam,IN,2020-07-09 16:16:36,9.77,78.67,77.0,88,75,4.7
229,Thompson,CA,2020-07-09 16:11:47,55.74,-97.86,60.8,93,75,9.17
230,Wewak,PG,2020-07-09 16:16:36,-3.55,143.63,79.86,83,64,8.37
231,Georgetown,MY,2020-07-09 16:16:36,5.41,100.34,82.4,83,20,4.34
232,Lerwick,GB,2020-07-09 16:16:37,60.15,-1.15,55.4,82,20,8.05
233,Staryy Nadym,RU,2020-07-09 16:16:37,65.61,72.68,58.33,61,6,14.9
234,Leshukonskoye,RU,2020-07-09 16:16:37,64.9,45.76,64.87,88,30,2.39
235,Nantucket,US,2020-07-09 16:13:54,41.28,-70.1,78.01,83,1,11.41
236,La Ronge,CA,2020-07-09 16:14:29,55.1,-105.28,59.0,87,90,10.29
237,Genhe,CN,2020-07-09 16:16:38,50.78,121.52,61.09,87,90,3.38
238,Bafata,GW,2020-07-09 16:16:38,12.17,-14.75,93.06,53,29,10.16
239,Poum,NC,2020-07-09 16:16:38,-20.23,164.02,69.48,70,20,11.81
240,Kavieng,PG,2020-07-09 16:16:38,-2.57,150.8,82.54,78,21,13.38
241,Dunedin,NZ,2020-07-09 16:15:35,-45.87,170.5,46.0,85,63,5.01
242,Kisesa,TZ,2020-07-09 16:16:39,-3.08,34.15,74.59,45,1,15.3
243,Rio Grande,BR,2020-07-09 16:16:39,-32.03,-52.1,55.4,62,20,13.87
244,Vysokogornyy,RU,2020-07-09 16:16:39,50.12,139.15,52.36,95,90,2.1
245,Ancud,CL,2020-07-09 16:16:39,-41.87,-73.82,51.01,93,20,4.7
246,Muravlenko,RU,2020-07-09 16:16:40,63.79,74.52,59.97,61,7,16.37
247,Grindavik,IS,2020-07-09 16:15:10,63.84,-22.43,53.6,62,75,17.22
248,Khatanga,RU,2020-07-09 16:16:40,71.97,102.5,58.06,59,8,19.73
249,Penzance,GB,2020-07-09 16:16:41,50.12,-5.54,66.0,100,90,10.29
250,Bolotnoye,RU,2020-07-09 16:16:41,55.67,84.4,60.89,86,81,2.93
251,New Norfolk,AU,2020-07-09 16:16:31,-42.78,147.06,36.0,92,3,3.02
252,Rosarito,MX,2020-07-09 16:16:41,32.33,-117.03,68.0,82,5,4.7
253,Byron Bay,AU,2020-07-09 16:16:42,-28.65,153.62,55.99,93,98,4.59
254,Kismayo,SO,2020-07-09 16:16:42,-0.36,42.55,78.8,81,0,15.43
255,Badou,TG,2020-07-09 16:16:42,7.58,0.6,77.14,80,100,4.7
256,Kununurra,AU,2020-07-09 16:16:41,-15.77,128.73,59.0,33,33,8.75
257,Matara,LK,2020-07-09 16:16:42,5.95,80.54,80.08,83,92,9.86
258,Diffa,NE,2020-07-09 16:16:43,13.32,12.61,102.52,20,86,2.68
259,Saldanha,ZA,2020-07-09 16:16:43,-33.01,17.94,53.6,93,100,9.17
